match,team,color,autoglyphs,jewel,key,autopark,cipher,rows,columns,glyphs,balanced,zone1relics,zone2relics,zone3relics,standingRelics
,,,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
,,,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,1,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4042,blue,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,9,0,0,0,0,3,0,0,0,0,2,0,2
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,,,,,,,,,,,,,
4,4042,blue,0,0,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,,,,,,,,,,,,,
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
,,,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,1,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4042,blue,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,9,0,0,0,0,3,0,0,0,0,2,0,2
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,,,,,,,,,,,,,
4,4042,blue,0,0,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,,,,,,,,,,,,,
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
,,,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,1,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4042,blue,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,9,0,0,0,0,3,0,0,0,0,2,0,2
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,,,,,,,,,,,,,
4,4042,blue,0,0,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,,,,,,,,,,,,,
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
,,,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,1,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4042,blue,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,9,0,0,0,0,3,0,0,0,0,2,0,2
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,,,,,,,,,,,,,
4,4042,blue,0,0,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,,,,,,,,,,,,,
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
,,,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,1,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4042,blue,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,9,0,0,0,0,3,0,0,0,0,2,0,2
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,,,,,,,,,,,,,
4,4042,blue,0,0,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,,,,,,,,,,,,,
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
5,4042,red,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
4,4042,blue,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
,,,0,1,1,0,0,4,0,12,0,0,0,0,0
,,,0,0,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,1,1,0,0,4,0,12,0,0,0,0,0
4,blue,,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4042,blue,0,0,0,0,0,0,0,0,0,0,0,0,0
