scoreID,match,team,color
1,1,5667,red
2,1,6436,red
3,1,10337,blue
4,1,7161,blue
5,2,14240,red
6,2,3101,red
7,2,11138,blue
8,2,359,blue
9,3,4641,red
10,3,10641,red
11,3,11053,blue
12,3,8081,blue
13,4,5190,red
14,4,6322,red
15,4,4133,blue
16,4,3409,blue
17,5,12016,red
18,5,12973,red
19,5,7593,blue
20,5,6547,blue
21,6,6929,red
22,6,5119,red
23,6,9761,blue
24,6,12808,blue
25,7,7477,red
26,7,7224,red
27,7,11089,blue
28,7,6220,blue
29,8,11737,red
30,8,14290,red
31,8,4216,blue
32,8,9778,blue
33,9,11256,red
34,9,7105,red
35,9,12670,blue
36,9,4042,blue
37,10,9804,red
38,10,8651,red
39,10,14210,blue
40,10,9441,blue
41,11,5214,red
42,11,8372,red
43,11,14241,blue
44,11,5110,blue
45,12,7776,red
46,12,408,red
47,12,12993,blue
48,12,6109,blue
49,13,8375,red
50,13,11104,red
51,13,5815,blue
52,13,12499,blue
53,14,7209,red
54,14,12503,red
55,14,10219,blue
56,14,5009,blue
57,15,7802,red
58,15,11411,red
59,15,9662,blue
60,15,14217,blue
61,16,417,red
62,16,4602,red
63,16,5220,blue
64,16,9048,blue
65,17,7161,red
66,17,6929,red
67,17,7593,blue
68,17,4641,blue
69,18,11053,red
70,18,5667,red
71,18,11089,blue
72,18,4042,blue
73,19,9441,red
74,19,7224,red
75,19,11256,blue
76,19,359,blue
77,20,10337,red
78,20,14210,red
79,20,5214,blue
80,20,14240,blue
81,21,6322,red
82,21,6109,red
83,21,9761,blue
84,21,14241,blue
85,22,8081,red
86,22,12499,red
87,22,12503,blue
88,22,12016,blue
89,23,10641,red
90,23,7105,red
91,23,5190,blue
92,23,8651,blue
93,24,5815,red
94,24,9778,red
95,24,7776,blue
96,24,4602,blue
97,25,6547,red
98,25,11104,red
99,25,9804,blue
100,25,9662,blue
101,26,7477,red
102,26,7209,red
103,26,12993,blue
104,26,6436,blue
105,27,12973,red
106,27,10219,red
107,27,6220,blue
108,27,14290,blue
109,28,4216,red
110,28,11138,red
111,28,14217,blue
112,28,8372,blue
113,29,12670,red
114,29,12808,red
115,29,8375,blue
116,29,7802,blue
117,30,11411,red
118,30,408,red
119,30,5009,blue
120,30,5220,blue
121,31,9048,red
122,31,3409,red
123,31,5119,blue
124,31,3101,blue
125,32,417,red
126,32,4133,red
127,32,5110,blue
128,32,11737,blue
129,33,11089,red
130,33,6109,red
131,33,11104,blue
132,33,5190,blue
133,34,11053,red
134,34,9778,red
135,34,14210,blue
136,34,7105,blue
137,35,9761,red
138,35,12503,red
139,35,10641,blue
140,35,5214,blue
141,36,8372,red
142,36,6547,red
143,36,14240,blue
144,36,7776,blue
145,37,7224,red
146,37,5667,red
147,37,10219,blue
148,37,5815,blue
149,38,11411,red
150,38,6929,red
151,38,6436,blue
152,38,9441,blue
153,39,6220,red
154,39,3101,red
155,39,12016,blue
156,39,4216,blue
157,40,8081,red
158,40,12973,red
159,40,7477,blue
160,40,11138,blue
161,41,14217,red
162,41,408,red
163,41,14241,blue
164,41,417,blue
165,42,9048,red
166,42,4133,red
167,42,8375,blue
168,42,9662,blue
169,43,9804,red
170,43,12993,red
171,43,5009,blue
172,43,11256,blue
173,44,12670,red
174,44,4602,red
175,44,359,blue
176,44,4641,blue
177,45,5220,red
178,45,11737,red
179,45,7209,blue
180,45,12808,blue
181,46,14290,red
182,46,4042,red
183,46,7161,blue
184,46,7802,blue
185,47,12499,red
186,47,3409,red
187,47,8651,blue
188,47,5110,blue
189,48,10337,red
190,48,6322,red
191,48,7593,blue
192,48,5119,blue
193,49,6109,red
194,49,6436,red
195,49,3101,blue
196,49,5815,blue
197,50,8375,red
198,50,11411,red
199,50,11053,blue
200,50,7224,blue
201,51,5667,red
202,51,5190,red
203,51,7477,blue
204,51,5009,blue
205,52,11138,red
206,52,9761,red
207,52,9048,blue
208,52,7105,blue
209,53,14241,red
210,53,4641,red
211,53,11104,blue
212,53,11737,blue
213,54,12808,red
214,54,11089,red
215,54,9778,blue
216,54,408,blue
217,55,417,red
218,55,359,red
219,55,12016,blue
220,55,4042,blue
221,56,6547,red
222,56,12503,red
223,56,6929,blue
224,56,3409,blue
225,57,14290,red
226,57,9441,red
227,57,10337,blue
228,57,8372,blue
229,58,5110,red
230,58,9804,red
231,58,4602,blue
232,58,10219,blue
233,59,8081,red
234,59,14210,red
235,59,12993,blue
236,59,9662,blue
237,60,12973,red
238,60,8651,red
239,60,14217,blue
240,60,5214,blue
241,61,5119,red
242,61,5220,red
243,61,7802,blue
244,61,4216,blue
245,62,7209,red
246,62,11256,red
247,62,12499,blue
248,62,7161,blue
249,63,4133,red
250,63,7776,red
251,63,7593,blue
252,63,6220,blue
253,64,14240,red
254,64,12670,red
255,64,10641,blue
256,64,6322,blue
257,65,4641,red
258,65,6547,red
259,65,9778,blue
260,65,7224,blue
261,66,11737,red
262,66,9761,red
263,66,9441,blue
264,66,7477,blue
265,67,9662,red
266,67,3409,red
267,67,14290,blue
268,67,11053,blue
269,68,4042,red
270,68,10219,red
271,68,6929,blue
272,68,14217,blue
273,69,359,red
274,69,12993,red
275,69,5119,blue
276,69,8372,blue
277,70,4216,red
278,70,8651,red
279,70,417,blue
280,70,11411,blue
281,71,11138,red
282,71,8375,red
283,71,5214,blue
284,71,6220,blue
285,72,5110,red
286,72,9048,red
287,72,6436,blue
288,72,6322,blue
289,73,4602,red
290,73,10337,red
291,73,12973,blue
292,73,4133,blue
293,74,14210,red
294,74,7593,red
295,74,5220,blue
296,74,14241,blue
297,75,14240,red
298,75,5009,red
299,75,6109,blue
300,75,8081,blue
301,76,408,red
302,76,5815,red
303,76,7161,blue
304,76,12670,blue
305,77,11104,red
306,77,12016,red
307,77,11256,blue
308,77,7776,blue
309,78,7802,red
310,78,10641,red
311,78,5667,blue
312,78,7209,blue
313,79,9804,red
314,79,5190,red
315,79,12808,blue
316,79,12503,blue
317,80,7105,red
318,80,3101,red
319,80,12499,blue
320,80,11089,blue
321,81,359,red
322,81,12973,red
323,81,9761,blue
324,81,11411,blue
325,82,6220,red
326,82,6322,red
327,82,8372,blue
328,82,14210,blue
329,83,6929,red
330,83,11737,red
331,83,6109,blue
332,83,10337,blue
333,84,7161,red
334,84,12993,red
335,84,6547,blue
336,84,9048,blue
337,85,6436,red
338,85,11053,red
339,85,7776,blue
340,85,11138,blue
341,86,5009,red
342,86,9778,red
343,86,12016,blue
344,86,8651,blue
345,87,5190,red
346,87,7224,red
347,87,7209,blue
348,87,417,blue
349,88,14217,red
350,88,5815,red
351,88,11089,blue
352,88,11256,blue
353,89,9804,red
354,89,5214,red
355,89,4133,blue
356,89,7802,blue
357,90,11104,red
358,90,4602,red
359,90,10641,blue
360,90,14290,blue
361,91,5119,red
362,91,9662,red
363,91,7105,blue
364,91,5667,blue
365,92,12499,red
366,92,14241,red
367,92,14240,blue
368,92,4216,blue
369,93,7477,red
370,93,3409,red
371,93,12808,blue
372,93,4042,blue
373,94,5110,red
374,94,9441,red
375,94,4641,blue
376,94,5220,blue
377,95,7593,red
378,95,8375,red
379,95,12503,blue
380,95,408,blue
381,96,10219,red
382,96,8081,red
383,96,12670,blue
384,96,3101,blue
385,97,9778,red
386,97,5190,red
387,97,14217,blue
388,97,9048,blue
389,98,5009,red
390,98,6929,red
391,98,11053,blue
392,98,11104,blue
393,99,5667,red
394,99,11256,red
395,99,11138,blue
396,99,14210,blue
397,100,11089,red
398,100,5214,red
399,100,12016,blue
400,100,12993,blue
401,101,6436,red
402,101,6220,red
403,101,11737,blue
404,101,4602,blue
405,102,10641,red
406,102,9662,red
407,102,10337,blue
408,102,7477,blue
409,103,359,red
410,103,408,red
411,103,5110,blue
412,103,14290,blue
413,104,4042,red
414,104,6547,red
415,104,5119,blue
416,104,11411,blue
417,105,417,red
418,105,7776,red
419,105,8081,blue
420,105,7161,blue
421,106,6109,red
422,106,8372,red
423,106,7209,blue
424,106,9804,blue
425,107,9761,red
426,107,5220,red
427,107,5815,blue
428,107,14240,blue
429,108,12808,red
430,108,14241,red
431,108,7224,blue
432,108,3101,blue
433,109,4216,red
434,109,12973,red
435,109,3409,blue
436,109,4641,blue
437,110,7802,red
438,110,7593,red
439,110,12499,blue
440,110,10219,blue
441,111,9441,red
442,111,7105,red
443,111,8375,blue
444,111,6322,blue
445,112,12670,red
446,112,4133,red
447,112,8651,blue
448,112,12503,blue
449,113,11104,red
450,113,4042,red
451,113,408,blue
452,113,8081,blue
453,114,7209,red
454,114,14210,red
455,114,6547,blue
456,114,14290,blue
457,115,5214,red
458,115,7477,red
459,115,6109,blue
460,115,417,blue
461,116,5009,red
462,116,5110,red
463,116,10641,blue
464,116,11138,blue
465,117,11089,red
466,117,9662,red
467,117,6929,blue
468,117,14241,blue
469,118,11256,red
470,118,10219,red
471,118,9048,blue
472,118,8372,blue
473,119,12808,red
474,119,11411,red
475,119,4602,blue
476,119,6322,blue
477,120,4641,red
478,120,8651,red
479,120,9761,blue
480,120,3101,blue
481,121,9441,red
482,121,14240,red
483,121,9778,blue
484,121,12993,blue
485,122,5119,red
486,122,11053,red
487,122,12973,blue
488,122,12499,blue
489,123,10337,red
490,123,12016,red
491,123,5190,blue
492,123,5815,blue
493,124,12503,red
494,124,7802,red
495,124,11737,blue
496,124,7776,blue
497,125,12670,red
498,125,4216,red
499,125,7224,blue
500,125,7593,blue
501,126,9804,red
502,126,3409,red
503,126,5667,blue
504,126,8375,blue
505,127,6220,red
506,127,7161,red
507,127,5220,blue
508,127,7105,blue
509,128,14217,red
510,128,4133,red
511,128,6436,blue
512,128,359,blue
513,129,5110,red
514,129,9761,red
515,129,11089,blue
516,129,7209,blue
517,130,12808,red
518,130,10641,red
519,130,417,blue
520,130,10219,blue
521,131,7477,red
522,131,14210,red
523,131,11411,blue
524,131,11104,blue
525,132,6547,red
526,132,5815,red
527,132,8651,blue
528,132,11737,blue
529,133,14241,red
530,133,7776,red
531,133,12973,blue
532,133,5190,blue
533,134,12503,red
534,134,14240,red
535,134,4042,blue
536,134,4641,blue
537,135,5009,red
538,135,7593,red
539,135,8372,blue
540,135,7105,blue
541,136,9048,red
542,136,359,red
543,136,4216,blue
544,136,9804,blue
545,137,7802,red
546,137,12016,red
547,137,6436,blue
548,137,3409,blue
549,138,12993,red
550,138,14217,red
551,138,8375,blue
552,138,3101,blue
553,139,5220,red
554,139,11256,red
555,139,11053,blue
556,139,10337,blue
557,140,4602,red
558,140,12499,red
559,140,5214,blue
560,140,5667,blue
561,141,9778,red
562,141,5119,red
563,141,4133,blue
564,141,7161,blue
565,142,8081,red
566,142,6322,red
567,142,7224,blue
568,142,6929,blue
569,143,9662,red
570,143,6220,red
571,143,9441,blue
572,143,408,blue
573,144,11138,red
574,144,14290,red
575,144,12670,blue
576,144,6109,blue